Page,Title,Price,Rating
15,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,4
15,I Am Pilgrim (Pilgrim #1),Â£10.60,4
15,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,5
15,"Hush, Hush (Hush, Hush #1)",Â£47.02,3
16,Hold Your Breath (Search and Rescue #1),Â£28.82,1
16,Hamilton: The Revolution,Â£58.79,3
16,Greek Mythic History,Â£10.23,5
16,God: The Most Unpleasant Character in All Fiction,Â£30.03,5
16,Glory over Everything: Beyond The Kitchen House,Â£45.84,3
16,Feathers: Displays of Brilliant Plumage,Â£49.05,3
16,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â£15.06,4
16,Every Last Word,Â£46.47,3
16,Eligible (The Austen Project #4),Â£27.09,3
16,El Deafo,Â£57.62,5
16,Eight Hundred Grapes,Â£14.39,4
16,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â£51.75,5
16,"Eat Fat, Get Thin",Â£54.07,2
16,Don't Get Caught,Â£55.35,1
16,Doctor Sleep (The Shining #2),Â£40.12,2
16,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,5
16,Dear Mr. Knightley,Â£11.21,5
16,Daily Fantasy Sports,Â£36.58,1
16,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,2
16,Cometh the Hour (The Clifton Chronicles #6),Â£25.01,3
17,Code Name Verity (Code Name Verity #1),Â£22.13,4
17,Clockwork Angel (The Infernal Devices #1),Â£44.14,1
17,City of Glass (The Mortal Instruments #3),Â£56.02,4
17,City of Fallen Angels (The Mortal Instruments #4),Â£11.23,4
17,City of Bones (The Mortal Instruments #1),Â£43.28,1
17,City of Ashes (The Mortal Instruments #2),Â£47.27,1
17,Cell,Â£20.29,4
17,Catching Jordan (Hundred Oaks),Â£50.83,3
17,"Carry On, Warrior: Thoughts on Life Unarmed",Â£31.85,3
17,Carrie,Â£46.23,2
17,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â£37.80,4
17,Brain on Fire: My Month of Madness,Â£49.32,5
17,Batman: Europa,Â£32.01,2
17,Barefoot Contessa Back to Basics,Â£28.01,1
17,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,5
17,Balloon Animals,Â£17.03,3
17,Art Ops Vol. 1,Â£48.80,3
17,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,4
17,Angels Walking (Angels Walking #1),Â£34.20,2
17,Angels & Demons (Robert Langdon #1),Â£51.48,3
18,All the Light We Cannot See,Â£29.87,5
18,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,2
18,Abstract City,Â£56.37,5
18,A Time of Torment (Charlie Parker #14),Â£48.35,5
18,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2
18,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,2
18,A People's History of the United States,Â£40.79,2
18,A Man Called Ove,Â£39.72,1
18,A Distant Mirror: The Calamitous 14th Century,Â£14.58,3
18,A Brush of Wings (Angels Walking #3),Â£55.51,1
18,1491: New Revelations of the Americas Before Columbus,Â£21.80,3
18,"The Three Searches, Meaning, and the Story",Â£13.33,3
18,Searching for Meaning in Gailana,Â£38.73,1
18,Rook,Â£37.86,4
18,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,2
18,13 Hours: The Inside Account of What Really Happened In Benghazi,Â£27.06,1
18,Will You Won't You Want Me?,Â£13.86,3
18,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,1
18,The Star-Touched Queen,Â£32.30,5
18,The Silent Sister (Riley MacPherson #1),Â£46.29,5
19,The Midnight Watch: A Novel of the Titanic and the Californian,Â£26.20,1
19,The Lonely City: Adventures in the Art of Being Alone,Â£33.26,2
19,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Â£59.15,4
19,The Golden Condom: And Other Essays on Love Lost and Found,Â£39.43,1
19,The Epidemic (The Program 0.6),Â£14.44,5
19,The Dinner Party,Â£56.54,2
19,The Diary of a Young Girl,Â£59.90,3
19,The Children,Â£11.88,3
19,Stars Above (The Lunar Chronicles #4.5),Â£48.05,2
19,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Â£21.21,3
19,Raspberry Pi Electronics Projects for the Evil Genius,Â£49.67,4
19,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Â£43.14,1
19,Psycho: Sanitarium (Psycho #1.5),Â£36.97,5
19,Poisonous (Max Revere Novels #3),Â£26.80,3
19,One with You (Crossfire #5),Â£15.71,4
19,No Love Allowed (Dodge Cove #1),Â£54.65,4
19,Murder at the 42nd Street Library (Raymond Ambler #1),Â£54.36,4
19,Most Wanted,Â£35.28,3
19,"Love, Lies and Spies",Â£20.55,2
19,How to Speak Golf: An Illustrated Guide to Links Lingo,Â£58.32,5
20,Hide Away (Eve Duncan #20),Â£11.84,1
20,Furiously Happy: A Funny Book About Horrible Things,Â£41.46,4
20,Everyday Italian: 125 Simple and Delicious Recipes,Â£20.10,5
20,Equal Is Unfair: America's Misguided Fight Against Income Inequality,Â£56.86,1
20,Eleanor & Park,Â£56.51,5
20,Dirty (Dive Bar #1),Â£40.83,4
20,Can You Keep a Secret? (Fear Street Relaunch #4),Â£48.64,1
20,Boar Island (Anna Pigeon #19),Â£59.48,3
20,A Paris Apartment,Â£39.01,4
20,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Â£38.77,1
20,Troublemaker: Surviving Hollywood and Scientology,Â£48.39,2
20,The Widow,Â£27.26,2
20,"The Sleep Revolution: Transforming Your Life, One Night at a Time",Â£11.68,4
20,The Improbability of Love,Â£59.45,1
20,The Art of Startup Fundraising,Â£21.00,3
20,Take Me Home Tonight (Rock Star Romance #3),Â£53.98,3
20,Sleeping Giants (Themis Files #1),Â£48.74,1
20,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Â£21.15,2
20,Playing with Fire,Â£13.71,3
20,Off the Hook (Fishing for Trouble #1),Â£47.67,3
21,Mothering Sunday,Â£13.34,2
21,"Mother, Can You Not?",Â£16.89,5
21,M Train,Â£27.18,1
21,Lilac Girls,Â£17.28,2
21,Lies and Other Acts of Love,Â£45.14,1
21,Lab Girl,Â£40.85,1
21,Keep Me Posted,Â£20.46,4
21,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Â£56.27,3
21,Grey (Fifty Shades #4),Â£48.49,4
21,"Exit, Pursued by a Bear",Â£51.34,4
21,Daredevils,Â£16.34,3
21,Cravings: Recipes for What You Want to Eat,Â£20.50,3
21,Born for This: How to Find the Work You Were Meant to Do,Â£21.59,5
21,Arena,Â£21.36,4
21,Adultery,Â£20.88,5
21,A Mother's Reckoning: Living in the Aftermath of Tragedy,Â£19.53,3
21,A Gentleman's Position (Society of Gentlemen #3),Â£14.75,5
21,11/22/63,Â£48.48,3
21,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Â£24.57,2
21,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Â£49.71,5
22,Without Shame,Â£48.27,5
22,Watchmen,Â£58.05,4
22,Unlimited Intuition Now,Â£58.87,4
22,Underlying Notes,Â£11.82,2
22,The Shack,Â£28.03,1
22,The New Brand You: Your New Image Makes the Sale for You,Â£44.05,5
22,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Â£12.34,4
22,The Flowers Lied,Â£16.68,2
22,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Â£55.91,1
22,The Book of Mormon,Â£24.57,3
22,The Art and Science of Low Carbohydrate Living,Â£52.98,5
22,The Alien Club,Â£54.40,1
22,Suzie Snowflake: One beautiful flake (a self-esteem story),Â£54.81,5
22,Nap-a-Roo,Â£25.08,1
22,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Â£10.41,4
22,Modern Day Fables,Â£47.44,2
22,If I Gave You God's Phone Number....: Searching for Spirituality in America,Â£20.91,1
22,"Fruits Basket, Vol. 9 (Fruits Basket #9)",Â£33.95,4
22,Dress Your Family in Corduroy and Denim,Â£43.68,3
22,Don't Forget Steven,Â£33.23,1
23,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Â£35.92,2
23,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Â£48.63,4
23,A Shard of Ice (The Black Symphony Saga #1),Â£56.63,3
23,A Hero's Curse (The Unseen Chronicles #1),Â£50.49,3
