Page,Title,Price,Rating
15,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Â£25.98,4
15,I Am Pilgrim (Pilgrim #1),Â£10.60,4
15,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Â£14.75,5
15,"Hush, Hush (Hush, Hush #1)",Â£47.02,3
16,Hold Your Breath (Search and Rescue #1),Â£28.82,1
16,Hamilton: The Revolution,Â£58.79,3
16,Greek Mythic History,Â£10.23,5
16,God: The Most Unpleasant Character in All Fiction,Â£30.03,5
16,Glory over Everything: Beyond The Kitchen House,Â£45.84,3
16,Feathers: Displays of Brilliant Plumage,Â£49.05,3
16,"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Â£15.06,4
16,Every Last Word,Â£46.47,3
16,Eligible (The Austen Project #4),Â£27.09,3
16,El Deafo,Â£57.62,5
16,Eight Hundred Grapes,Â£14.39,4
16,"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Â£51.75,5
16,"Eat Fat, Get Thin",Â£54.07,2
16,Don't Get Caught,Â£55.35,1
16,Doctor Sleep (The Shining #2),Â£40.12,2
16,Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Â£37.51,5
16,Dear Mr. Knightley,Â£11.21,5
16,Daily Fantasy Sports,Â£36.58,1
16,Crazy Love: Overwhelmed by a Relentless God,Â£47.72,2
16,Cometh the Hour (The Clifton Chronicles #6),Â£25.01,3
17,Code Name Verity (Code Name Verity #1),Â£22.13,4
17,Clockwork Angel (The Infernal Devices #1),Â£44.14,1
17,City of Glass (The Mortal Instruments #3),Â£56.02,4
17,City of Fallen Angels (The Mortal Instruments #4),Â£11.23,4
17,City of Bones (The Mortal Instruments #1),Â£43.28,1
17,City of Ashes (The Mortal Instruments #2),Â£47.27,1
17,Cell,Â£20.29,4
17,Catching Jordan (Hundred Oaks),Â£50.83,3
17,"Carry On, Warrior: Thoughts on Life Unarmed",Â£31.85,3
17,Carrie,Â£46.23,2
17,Buying In: The Secret Dialogue Between What We Buy and Who We Are,Â£37.80,4
17,Brain on Fire: My Month of Madness,Â£49.32,5
17,Batman: Europa,Â£32.01,2
17,Barefoot Contessa Back to Basics,Â£28.01,1
17,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Â£50.62,5
17,Balloon Animals,Â£17.03,3
17,Art Ops Vol. 1,Â£48.80,3
17,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Â£58.14,4
17,Angels Walking (Angels Walking #1),Â£34.20,2
17,Angels & Demons (Robert Langdon #1),Â£51.48,3
18,All the Light We Cannot See,Â£29.87,5
18,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Â£10.90,2
18,Abstract City,Â£56.37,5
18,A Time of Torment (Charlie Parker #14),Â£48.35,5
18,A Study in Scarlet (Sherlock Holmes #1),Â£16.73,2
18,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Â£56.48,2
18,A People's History of the United States,Â£40.79,2
18,A Man Called Ove,Â£39.72,1
18,A Distant Mirror: The Calamitous 14th Century,Â£14.58,3
18,A Brush of Wings (Angels Walking #3),Â£55.51,1
18,1491: New Revelations of the Americas Before Columbus,Â£21.80,3
18,"The Three Searches, Meaning, and the Story",Â£13.33,3
18,Searching for Meaning in Gailana,Â£38.73,1
18,Rook,Â£37.86,4
18,My Kitchen Year: 136 Recipes That Saved My Life,Â£11.53,2
18,13 Hours: The Inside Account of What Really Happened In Benghazi,Â£27.06,1
18,Will You Won't You Want Me?,Â£13.86,3
18,Tipping Point for Planet Earth: How Close Are We to the Edge?,Â£37.55,1
18,The Star-Touched Queen,Â£32.30,5
18,The Silent Sister (Riley MacPherson #1),Â£46.29,5
